Name,Phone,Email,All Emails,WhatsApp,All WhatsApp,Website,Has Website,Address,Rating,Reviews,Category,Business Hours,Instagram,Facebook,Twitter,LinkedIn,TikTok,YouTube,Has Chatbot,Chatbot Type,Has Google Analytics,Has Meta Pixel,CMS Platform,Is Automated,Quality Score,Google Maps URL
Barasti Islamabad,+92 334 7788111,,,+923347788111,+923347788111,,No,"
M2R6+MH8 Sagheer Market, Street 40, F-10/4 F 10/4 F-10, Islamabad, 44000, Pakistan",4.2,0,Cafe,,,,,,,,No,,No,No,,No,medium,https://www.google.com/maps/place/Barasti+Islamabad/data=!4m7!3m6!1s0x38dfbf80375f4e75:0xdad62975c644a430!8m2!3d33.6916566!4d73.0114611!16s%2Fg%2F11k6f42kt2!19sChIJdU5fN4C_3zgRMKRExnUp1to?authuser=0&hl=en&rclk=1
MaiKada Cafe and Restaurant /Best Sheesha cafe in Islamabad Shisha Shesha Lounge hookah lounge In Islamabad F10 Pakistan,+92 307 6265038,,,+923076265038,+923076265038,,No,"
2nd Floor of Butt karahi F10 Markaz Service Road East, Street 1A Plaza, near Butt Karahi, Islamabad, Pakistan",4.5,0,Cafe,,,,,,,,No,,No,No,,No,medium,https://www.google.com/maps/place/MaiKada+Cafe+and+Restaurant+%2FBest+Sheesha+cafe+in+Islamabad+Shisha+Shesha+Lounge+hookah+lounge+In+Islamabad+F10+Pakistan/data=!4m7!3m6!1s0x38dfbfe5bc256369:0xaa48c139e04785a6!8m2!3d33.6932974!4d73.0154488!16s%2Fg%2F11r7wypplb!19sChIJaWMlvOW_3zgRpoVH4DnBSKo?authuser=0&hl=en&rclk=1
Black Horse Cafe,+92 303 0842333,,,+923030842333,+923030842333,,No,"
Plot 4, A Rooftop, F-10/3 F 10/3 F-10, Islamabad, Pakistan",4.6,0,Cafe,,,,,,,,No,,No,No,,No,medium,https://www.google.com/maps/place/Black+Horse+Cafe/data=!4m7!3m6!1s0x38dfbf000cae40d5:0xe0cc03956142fee7!8m2!3d33.6953519!4d73.0135348!16s%2Fg%2F11yt9rgtww!19sChIJ1UCuDAC_3zgR5_5CYZUDzOA?authuser=0&hl=en&rclk=1
Feeka Coffee & Goods,+92 333 9643434,,,,,https://feekacafe.com/,Yes,"
Ground Floor, Plot 7 Street 65, F-10/3 F 10/3 F-10, Islamabad, Pakistan",4.7,0,Cafe,,,,,,,,No,,No,No,,No,low,https://www.google.com/maps/place/Feeka+Coffee+%26+Goods/data=!4m7!3m6!1s0x38dfbfa9a5dc8025:0x62ebd174d983d564!8m2!3d33.6969101!4d73.0069653!16s%2Fg%2F11xftf9r5h!19sChIJJYDcpam_3zgRZNWD2XTR62I?authuser=0&hl=en&rclk=1
Cafe Havana,+92 345 5259167,[email],[email],923365040654,923365040654,https://www.facebook.com/share/17uZfa5dq8/,Yes,"
F-10 Markaz F-10 Islamabad, 46000, Pakistan",3.4,0,Pakistani restaurant,,,https://www.facebook.com/share/17uZfa5dq8/,,,,,No,,Yes,No,,No,high,https://www.google.com/maps/place/Cafe+Havana/data=!4m7!3m6!1s0x38dfbf77ecfefb61:0x3db295fc986ae75d!8m2!3d33.6955994!4d73.012546!16s%2Fg%2F11s1bcd_d3!19sChIJYfv-7He_3zgRXedqmPyVsj0?authuser=0&hl=en&rclk=1
,,,,,,,No,,0.0,0,,,,,,,,,No,,No,No,,No,low,https://www.google.com/maps/place/BR+9+Cafe+%26+restaurant+%28E-11%2F2+Islamabad%29/data=!4m7!3m6!1s0x38dfbd1d475bb20d:0xfa613d0e18686f9f!8m2!3d33.7013443!4d72.9681208!16s%2Fg%2F11rjzb0w3v!19sChIJDbJbRx293zgRn29oGA49Yfo?authuser=0&hl=en&rclk=1
Caffé Praha - Islamabad,+92 342 5263804,,,,,https://www.caffepraha.com/,Yes,"
Ground Floor, Shop 2, Plot 18 Agha Khan Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, 04403, Pakistan",4.7,0,Cafe,,,,,,,,No,,No,No,,No,low,https://www.google.com/maps/place/Caff%C3%A9+Praha+-+Islamabad/data=!4m7!3m6!1s0x38dfbfa81c6ec49d:0x34be42bd8a9d3c4d!8m2!3d33.7304126!4d73.0787013!16s%2Fg%2F11yfbjkkfp!19sChIJncRuHKi_3zgRTTydir1CvjQ?authuser=0&hl=en&rclk=1
,,,,,,,No,,0.0,0,,,,,,,,,No,,No,No,,No,low,https://www.google.com/maps/place/Street+1+Cafe/data=!4m7!3m6!1s0x38dfbf7add13fd47:0x228328ba4473a11b!8m2!3d33.7354677!4d73.078165!16s%2Fg%2F1hc8brzws!19sChIJR_0T3Xq_3zgRG6FzRLoogyI?authuser=0&hl=en&rclk=1
Silver Oaks Net Cafe,+92 326 8203907,,,+923268203907,+923268203907,,No,"
F-10, Plot no 7, Street 10, Islamabad, 44000, Pakistan",4.3,0,Coffee shop,,,,,,,,No,,No,No,,No,medium,https://www.google.com/maps/place/Silver+Oaks+Net+Cafe/data=!4m7!3m6!1s0x38dfed5e06937197:0xd91acc3903f5a46f!8m2!3d33.6913007!4d73.0167021!16s%2Fg%2F11khjbmpmc!19sChIJl3GTBl7t3zgRb6T1AznMGtk?authuser=0&hl=en&rclk=1
Uptown Cafe & Restaurant,+92 300 0033350,,,+923000033350,+923000033350,,No,"
Rooftop, MPCHS E-11/3 MPCHS E 11/3 E-11, Islamabad, 44000, Pakistan",4.7,0,Restaurant,"
Open 24 hours

See more hours

",,,,,,,No,,No,No,,No,medium,https://www.google.com/maps/place/Uptown+Cafe+%26+Restaurant/data=!4m7!3m6!1s0x38dfbd4951915f49:0xd226d62fabd80426!8m2!3d33.7035174!4d72.980164!16s%2Fg%2F11v44ws93v!19sChIJSV-RUUm93zgRJgTYqy_WJtI?authuser=0&hl=en&rclk=1
Crispino Café,+92 304 5399007,,,+923045399007,+923045399007,,No,"
G-10 Markaz G 10 Markaz G-10, Islamabad, 44000, Pakistan",4.2,0,Cafe,,,,,,,,No,,No,No,,No,medium,https://www.google.com/maps/place/Crispino+Caf%C3%A9/data=!4m7!3m6!1s0x38dfbff86283e96f:0xd0372786be09c5ab!8m2!3d33.6759968!4d73.0158029!16s%2Fg%2F11qptyzrbp!19sChIJb-mDYvi_3zgRq8UJvoYnN9A?authuser=0&hl=en&rclk=1
KAF Coffee,+92 310 0577770,,,,,https://instagram.com/kaf_pk?utm_medium=copy_link,Yes,"
Block 7, Block, Roomy Signature Hotel, Super Market, 7 Agha Khan Rd, F-6 Markaz Islamabad, 44000, Pakistan",4.6,0,Coffee shop,,https://instagram.com/kaf_pk?utm_medium=copy_link,,,,,,No,,Yes,No,,No,medium,https://www.google.com/maps/place/KAF+Coffee/data=!4m7!3m6!1s0x38dfbf9500b9f139:0x68a2c891d0625a68!8m2!3d33.7287469!4d73.0753781!16s%2Fg%2F11p5ksfxq4!19sChIJOfG5AJW_3zgRaFpi0JHIomg?authuser=0&hl=en&rclk=1
Quetta Tea & Tea,+92 51 2112777,,,,,https://facebook.com/QuettaTeaInTeasOFFICIAL/,Yes,"
M2W7+384، margalla plaza, ground floor, Sumbal Rd, Islamabad, Pakistan",4.3,0,Cafe,,,https://facebook.com/QuettaTeaInTeasOFFICIAL/,,,,,No,,Yes,No,,No,medium,https://www.google.com/maps/place/Quetta+Tea+%26+Tea/data=!4m7!3m6!1s0x38dfbe6b2d8bcabf:0x2cd0f711a35016be!8m2!3d33.695145!4d73.0133966!16s%2Fg%2F11gfdvnt0m!19sChIJv8qLLWu-3zgRvhZQoxH30Cw?authuser=0&hl=en&rclk=1
,,,,,,,No,,0.0,0,,,,,,,,,No,,No,No,,No,low,https://www.google.com/maps/place/D%27+Vibe/data=!4m7!3m6!1s0x38dfbf20dfb03ec7:0x32459893d5a6b0d1!8m2!3d33.6907827!4d72.9990967!16s%2Fg%2F11xmfrt8mn!19sChIJxz6w3yC_3zgR0bCm1ZOYRTI?authuser=0&hl=en&rclk=1
Aurum Cafe,+92 51 4718877,,,+92514718877,+92514718877,,No,"
Ground floor, MXPQ+44R Crown plaza, PTCL exchange, Service Rd N, F-11 Markaz F 11 Markaz F-11, Islamabad, Pakistan",4.3,3,Cafe,,,,,,,,No,,No,No,,No,medium,https://www.google.com/maps/place/Aurum+Cafe/data=!4m7!3m6!1s0x38dfbdbaa55f8fa5:0xa09b05885d41d4a2!8m2!3d33.6855235!4d72.9879705!16s%2Fg%2F11sqd56f7_!19sChIJpY9fpbq93zgRotRBXYgFm6A?authuser=0&hl=en&rclk=1
Flow Specialty Coffee,+92 51 2604400,,,,,http://flowspecialtycoffee.com/,Yes,"
Shop 53, Ground Floor, Beverly Centre, F 6/1 F-6, Islamabad, 44000, Pakistan",4.4,0,Coffee shop,,,,,,,,No,,No,No,godaddy,No,low,https://www.google.com/maps/place/Flow+Specialty+Coffee/data=!4m7!3m6!1s0x38dfbfa363482c59:0x5d6057fde273f9c7!8m2!3d33.7202794!4d73.0735351!16s%2Fg%2F11s7y2vzmt!19sChIJWSxIY6O_3zgRx_lz4v1XYF0?authuser=0&hl=en&rclk=1
L’espresso,+92 51 4718154,,,+92514718154,+92514718154,,No,"
Shop#G-6, Liberty mall, F-11 Markaz F 11 Markaz F-11, Islamabad, 44000, Pakistan",4.6,0,Coffee shop,,,,,,,,No,,No,No,,No,medium,https://www.google.com/maps/place/L%E2%80%99espresso/data=!4m7!3m6!1s0x38dfbd143c564807:0x3d3f657d0eca3ef2!8m2!3d33.6839688!4d72.9862926!16s%2Fg%2F11txnp7vbg!19sChIJB0hWPBS93zgR8j7KDn1lPz0?authuser=0&hl=en&rclk=1
The Dropouts Lounge,+92 300 1520270,,,+923001520270,+923001520270,,No,"
8 Main Double Road 2nd Floor Emaan Arcade, PMCHS E 11/2 E-11, Islamabad, 44000, Pakistan",4.7,0,Cafe,,,,,,,,No,,No,No,,No,medium,https://www.google.com/maps/place/The+Dropouts+Lounge/data=!4m7!3m6!1s0x38dfbd95934826bf:0x1bdae3d9e9a82fd7!8m2!3d33.6961484!4d72.9679821!16s%2Fg%2F11mnh4l24m!19sChIJvyZIk5W93zgR1y-o6dnj2hs?authuser=0&hl=en&rclk=1
The Jungle Lounge,+92 336 6082353,[email],[email],,,https://www.facebook.com/TheJungleLounge20,Yes,"
Shop 1,2 Imperial square heights. Islamabad Sector E 11/2, Islamabad, 44000, Pakistan",4.5,0,Cafe,,,https://www.facebook.com/TheJungleLounge20,,,,,No,,Yes,No,,No,high,https://www.google.com/maps/place/The+Jungle+Lounge/data=!4m7!3m6!1s0x38dfbd62d7fb1c1f:0x6bcda012df116992!8m2!3d33.6998374!4d72.9727353!16s%2Fg%2F11hf7_2k_g!19sChIJHxz712K93zgRkmkR3xKgzWs?authuser=0&hl=en&rclk=1
Loafology Bakery & Cafe,+92 51 2804240,,,,,https://www.loafology.com/,Yes,"
108-W Jinnah Ave, Area G 7/2 Blue، Islamabad, 44000, Pakistan",4.3,18,Bakery,,,https://www.facebook.com/media/set/?vanity=Loafology&set=a.322591420111010,,,,,No,,No,No,,No,medium,https://www.google.com/maps/place/Loafology+Bakery+%26+Cafe/data=!4m7!3m6!1s0x38dfbfbc99205bb1:0x99552e0569a15210!8m2!3d33.7106518!4d73.0585757!16s%2Fg%2F11c32gt5l8!19sChIJsVsgmby_3zgREFKhaQUuVZk?authuser=0&hl=en&rclk=1
